	theoretical	methodological	cross	rao_stirling_theoretical	rao_stirling_methodological	rao_stirling_cross	publication_year
0	[]	['A20', 'C30', 'C10', 'C23', 'C87', 'C13', 'C51']	[]	0.0	0.3956679557350071	0.0009419771113243	2009
1	[]	['C60', 'C61', 'C63', 'Y80', 'C62', 'C02', 'C01']	[]	0.0	0.2473863437771797	-0.0044364189961924	2009
2	['G13', 'G12']	['C15', 'C53', 'C13', 'C01', 'C51']	[('C15', 'G13'), ('C15', 'G12'), ('C53', 'G13'), ('C53', 'G12'), ('C13', 'G13'), ('C13', 'G12'), ('C01', 'G13'), ('C01', 'G12'), ('C51', 'G13'), ('C51', 'G12')]	0.5	0.2707989243790507	-0.5682437233626842	2009
3	['G23', 'G11', 'E44', 'G12']	['C52', 'C51', 'C58']	[('C52', 'G23'), ('C52', 'G11'), ('C52', 'E44'), ('C52', 'G12'), ('C51', 'G23'), ('C51', 'G11'), ('C51', 'E44'), ('C51', 'G12'), ('C58', 'G23'), ('C58', 'G11'), ('C58', 'E44'), ('C58', 'G12')]	0.3557835845276713	0.4633653736673295	-0.5319929412798955	2009
4	['Z1', 'Y9', 'P1', 'B5', 'Z0', 'N7']	['Y8']	[('Y8', 'Z1'), ('Y8', 'Y9'), ('Y8', 'P1'), ('Y8', 'B5'), ('Y8', 'Z0'), ('Y8', 'N7')]	0.289051640080288	0.0	-0.0618376075290142	2009
5	['N91', 'Z00', 'Y80', 'N01', 'A23']	['B00', 'B41']	[('B00', 'N91'), ('B00', 'Z00'), ('B00', 'Y80'), ('B00', 'N01'), ('B00', 'A23'), ('B41', 'N91'), ('B41', 'Z00'), ('B41', 'Y80'), ('B41', 'N01'), ('B41', 'A23')]	0.4046296235610498	0.5	-0.5356382752506761	2009
6	['J5', 'J3', 'L5', 'N4', 'L1', 'D2']	['C1']	[('C1', 'J5'), ('C1', 'J3'), ('C1', 'L5'), ('C1', 'N4'), ('C1', 'L1'), ('C1', 'D2')]	0.3842086746008135	0.0	-0.0568698728457092	2009
7	['D21', 'J31', 'O32', 'D43', 'L13', 'L21']	['C72']	[('C72', 'D21'), ('C72', 'J31'), ('C72', 'O32'), ('C72', 'D43'), ('C72', 'L13'), ('C72', 'L21')]	0.3791392141829419	0.0	-0.089263635500174	2009
8	['O16', 'E40', 'G30', 'P33', 'G20', 'F36']	['C80']	[('C80', 'O16'), ('C80', 'E40'), ('C80', 'G30'), ('C80', 'P33'), ('C80', 'G20'), ('C80', 'F36')]	0.3903608889522729	0.0	-0.0136742613540263	2009
9	['H23', 'Q42', 'O38', 'Q48', 'L94']	['C31', 'C25']	[('C31', 'H23'), ('C31', 'Q42'), ('C31', 'O38'), ('C31', 'Q48'), ('C31', 'L94'), ('C25', 'H23'), ('C25', 'Q42'), ('C25', 'O38'), ('C25', 'Q48'), ('C25', 'L94')]	0.3102057694923132	0.5	-0.4459733236581087	2009
10	['R11', 'O40', 'E02', 'O53', 'R58', 'P25']	['C33']	[('C33', 'R11'), ('C33', 'O40'), ('C33', 'E02'), ('C33', 'O53'), ('C33', 'R58'), ('C33', 'P25')]	0.3802889774087816	0.0	-0.0412821434438228	2009
11	['R11', 'M13', 'O18', 'R58', 'O31', 'L26']	['C21']	[('C21', 'R11'), ('C21', 'M13'), ('C21', 'O18'), ('C21', 'R58'), ('C21', 'O31'), ('C21', 'L26')]	0.3652402628213167	0.0	-0.0226935353130102	2009
12	['G41', 'D03', 'B41', 'G02']	['C02', 'C91', 'C63']	[('C02', 'G41'), ('C02', 'D03'), ('C02', 'B41'), ('C02', 'G02'), ('C91', 'G41'), ('C91', 'D03'), ('C91', 'B41'), ('C91', 'G02'), ('C63', 'G41'), ('C63', 'D03'), ('C63', 'B41'), ('C63', 'G02')]	0.370004650671035	0.4879771522246301	-0.3127438068040646	2009
13	['M16', 'O16', 'F23', 'G21', 'E22', 'F36']	['C83']	[('C83', 'M16'), ('C83', 'O16'), ('C83', 'F23'), ('C83', 'G21'), ('C83', 'E22'), ('C83', 'F36')]	0.395050736144185	0.0	-0.0044645579764618	2009
14	['R11', 'O13', 'L11', 'Q13', 'D40']	['C32', 'C51']	[('C32', 'R11'), ('C32', 'O13'), ('C32', 'L11'), ('C32', 'Q13'), ('C32', 'D40'), ('C51', 'R11'), ('C51', 'O13'), ('C51', 'L11'), ('C51', 'Q13'), ('C51', 'D40')]	0.4441108852624893	0.5	-0.4705086813191883	2009
15	['H56', 'P16', 'F59', 'F02', 'F53', 'Y30']	['C79']	[('C79', 'H56'), ('C79', 'P16'), ('C79', 'F59'), ('C79', 'F02'), ('C79', 'F53'), ('C79', 'Y30')]	0.3734310900617856	0.0	-0.0043034957047893	2009
16	['F13', 'I18', 'F60', 'L65', 'K33', 'O34']	['C18']	[('C18', 'F13'), ('C18', 'I18'), ('C18', 'F60'), ('C18', 'L65'), ('C18', 'K33'), ('C18', 'O34')]	0.561862870818004	0.0	-0.0746215928083984	2009
17	['F33', 'P45', 'E44', 'E42', 'F31', 'F36']	['B40']	[('B40', 'F33'), ('B40', 'P45'), ('B40', 'E44'), ('B40', 'E42'), ('B40', 'F31'), ('B40', 'F36')]	0.4035819163509586	0.0	0.0008059133610914	2009
18	['H23', 'Q56', 'O13', 'Q54', 'Q58', 'F18']	['C02']	[('C02', 'H23'), ('C02', 'Q56'), ('C02', 'O13'), ('C02', 'Q54'), ('C02', 'Q58'), ('C02', 'F18')]	0.2440416188910603	0.0	-0.0189386938000097	2009
19	['F40', 'E60', 'O40', 'O50', 'F10']	['C10', 'C01']	[('C10', 'F40'), ('C10', 'E60'), ('C10', 'O40'), ('C10', 'O50'), ('C10', 'F10'), ('C01', 'F40'), ('C01', 'E60'), ('C01', 'O40'), ('C01', 'O50'), ('C01', 'F10')]	0.2937910268083215	0.5	-0.3956480713095516	2009
20	['E23', 'F43', 'O47', 'O40', 'F21']	['C32', 'C10']	[('C32', 'E23'), ('C32', 'F43'), ('C32', 'O47'), ('C32', 'O40'), ('C32', 'F21'), ('C10', 'E23'), ('C10', 'F43'), ('C10', 'O47'), ('C10', 'O40'), ('C10', 'F21')]	0.3110404713079333	0.5	-0.4440547041594981	2009
21	['G11', 'E41', 'O40', 'E13', 'B31']	['C61', 'B22']	[('C61', 'G11'), ('C61', 'E41'), ('C61', 'O40'), ('C61', 'E13'), ('C61', 'B31'), ('B22', 'G11'), ('B22', 'E41'), ('B22', 'O40'), ('B22', 'E13'), ('B22', 'B31')]	0.48569769365713	0.5	-0.5170186013492639	2009
22	['J17', 'P16', 'P48', 'Z13']	['A14', 'Y80', 'B54']	[('A14', 'J17'), ('A14', 'P16'), ('A14', 'P48'), ('A14', 'Z13'), ('Y80', 'J17'), ('Y80', 'P16'), ('Y80', 'P48'), ('Y80', 'Z13'), ('B54', 'J17'), ('B54', 'P16'), ('B54', 'P48'), ('B54', 'Z13')]	0.449189830920659	0.4206992695108056	-0.5251085623458494	2009
23	['J13', 'H75', 'I18', 'I11', 'H51', 'I38']	['C13']	[('C13', 'J13'), ('C13', 'H75'), ('C13', 'I18'), ('C13', 'I11'), ('C13', 'H51'), ('C13', 'I38')]	0.32000376758333	0.0	-0.0132297568561625	2009
24	['E31', 'E42', 'E52', 'E51']	['C53', 'C32', 'C15']	[('C53', 'E31'), ('C53', 'E42'), ('C53', 'E52'), ('C53', 'E51'), ('C32', 'E31'), ('C32', 'E42'), ('C32', 'E52'), ('C32', 'E51'), ('C15', 'E31'), ('C15', 'E42'), ('C15', 'E52'), ('C15', 'E51')]	0.4039401724148774	0.4037382835522294	-0.4114034723461372	2009
25	['E37', 'E32', 'E66', 'F47']	['C22', 'C43', 'C53']	[('C22', 'E37'), ('C22', 'E32'), ('C22', 'E66'), ('C22', 'F47'), ('C43', 'E37'), ('C43', 'E32'), ('C43', 'E66'), ('C43', 'F47'), ('C53', 'E37'), ('C53', 'E32'), ('C53', 'E66'), ('C53', 'F47')]	0.4401509557283134	0.4987194022833137	-0.5839941621006801	2009
26	['G3', 'L2', 'R3', 'M2', 'K2', 'G2']	['C1']	[('C1', 'G3'), ('C1', 'L2'), ('C1', 'R3'), ('C1', 'M2'), ('C1', 'K2'), ('C1', 'G2')]	0.2825697960797697	0.0	0.0106828333227895	2009
27	['N23', 'G15', 'F33', 'E44', 'E42', 'F31']	['C33']	[('C33', 'N23'), ('C33', 'G15'), ('C33', 'F33'), ('C33', 'E44'), ('C33', 'E42'), ('C33', 'F31')]	0.4556456788559444	0.0	-0.0191464148374507	2009
28	['Q24', 'R32', 'O18', 'R31']	['C19', 'C21', 'C38']	[('C19', 'Q24'), ('C19', 'R32'), ('C19', 'O18'), ('C19', 'R31'), ('C21', 'Q24'), ('C21', 'R32'), ('C21', 'O18'), ('C21', 'R31'), ('C38', 'Q24'), ('C38', 'R32'), ('C38', 'O18'), ('C38', 'R31')]	0.4283540912438184	0.4536434402689338	-0.4306610322091729	2009
29	['E43', 'G13', 'E44', 'G12']	['C61', 'C02', 'C63']	[('C61', 'E43'), ('C61', 'G13'), ('C61', 'E44'), ('C61', 'G12'), ('C02', 'E43'), ('C02', 'G13'), ('C02', 'E44'), ('C02', 'G12'), ('C63', 'E43'), ('C63', 'G13'), ('C63', 'E44'), ('C63', 'G12')]	0.3619985342957079	0.3602017126977443	-0.4515712311840615	2009
30	['G32', 'G13', 'G12']	['C22', 'C53', 'C15', 'C51']	[('C22', 'G32'), ('C22', 'G13'), ('C22', 'G12'), ('C53', 'G32'), ('C53', 'G13'), ('C53', 'G12'), ('C15', 'G32'), ('C15', 'G13'), ('C15', 'G12'), ('C51', 'G32'), ('C51', 'G13'), ('C51', 'G12')]	0.4778197044506669	0.2757396232336759	-0.5520399795786943	2009
31	['Z1', 'Y9', 'I1', 'B5', 'A1']	['Y8', 'Y1']	[('Y8', 'Z1'), ('Y8', 'Y9'), ('Y8', 'I1'), ('Y8', 'B5'), ('Y8', 'A1'), ('Y1', 'Z1'), ('Y1', 'Y9'), ('Y1', 'I1'), ('Y1', 'B5'), ('Y1', 'A1')]	0.3623669998487457	0.5	-0.5992500586580718	2009
32	['D12', 'G21', 'D14', 'R21', 'D11']	['C02', 'C10']	[('C02', 'D12'), ('C02', 'G21'), ('C02', 'D14'), ('C02', 'R21'), ('C02', 'D11'), ('C10', 'D12'), ('C10', 'G21'), ('C10', 'D14'), ('C10', 'R21'), ('C10', 'D11')]	0.4223304148763418	0.5	-0.4133590096025727	2009
33	['H23', 'L51', 'P16', 'Q52', 'Q58', 'D72']	['C72']	[('C72', 'H23'), ('C72', 'L51'), ('C72', 'P16'), ('C72', 'Q52'), ('C72', 'Q58'), ('C72', 'D72')]	0.5937243853695691	0.0	-0.0709254369139671	2009
34	['D4', 'D6', 'L11', 'L1', 'D46']	['C7', 'C02']	[('C7', 'D4'), ('C7', 'D6'), ('C7', 'L11'), ('C7', 'L1'), ('C7', 'D46'), ('C02', 'D4'), ('C02', 'D6'), ('C02', 'L11'), ('C02', 'L1'), ('C02', 'D46')]	0.4320442772441311	0.5	-0.4490001682606817	2009
35	['H23', 'H41', 'D62', 'Q50', 'Q52', 'Q58']	['C61']	[('C61', 'H23'), ('C61', 'H41'), ('C61', 'D62'), ('C61', 'Q50'), ('C61', 'Q52'), ('C61', 'Q58')]	0.3605690926779061	0.0	-0.0701349689625203	2009
36	['H41', 'D12', 'L85', 'R21', 'R31']	['C01', 'C33']	[('C01', 'H41'), ('C01', 'D12'), ('C01', 'L85'), ('C01', 'R21'), ('C01', 'R31'), ('C33', 'H41'), ('C33', 'D12'), ('C33', 'L85'), ('C33', 'R21'), ('C33', 'R31')]	0.3811507384525612	0.5	-0.4478264718782157	2009
37	['J60', 'O54', 'F13', 'P16', 'E24', 'F21']	['B59']	[('B59', 'J60'), ('B59', 'O54'), ('B59', 'F13'), ('B59', 'P16'), ('B59', 'E24'), ('B59', 'F21')]	0.5212958566844463	0.0	-0.0094388777215499	2009
38	['G11', 'R33', 'L83', 'G32', 'G01']	['C22', 'C12']	[('C22', 'G11'), ('C22', 'R33'), ('C22', 'L83'), ('C22', 'G32'), ('C22', 'G01'), ('C12', 'G11'), ('C12', 'R33'), ('C12', 'L83'), ('C12', 'G32'), ('C12', 'G01')]	0.3540351845149416	0.5	-0.486703036694962	2009
39	['L82', 'Z11', 'N74', 'F23']	['C43', 'C19', 'C83']	[('C43', 'L82'), ('C43', 'Z11'), ('C43', 'N74'), ('C43', 'F23'), ('C19', 'L82'), ('C19', 'Z11'), ('C19', 'N74'), ('C19', 'F23'), ('C83', 'L82'), ('C83', 'Z11'), ('C83', 'N74'), ('C83', 'F23')]	0.4546430108894128	0.4340226198546588	-0.3509677276306319	2009
40	['L20', 'M11', 'F23', 'O32', 'O31']	['C01', 'C33']	[('C01', 'L20'), ('C01', 'M11'), ('C01', 'F23'), ('C01', 'O32'), ('C01', 'O31'), ('C33', 'L20'), ('C33', 'M11'), ('C33', 'F23'), ('C33', 'O32'), ('C33', 'O31')]	0.2811475533526391	0.5	-0.3856869381852448	2009
41	['G15', 'E52', 'E44', 'E42', 'G12']	['C14', 'C32']	[('C14', 'G15'), ('C14', 'E52'), ('C14', 'E44'), ('C14', 'E42'), ('C14', 'G12'), ('C32', 'G15'), ('C32', 'E52'), ('C32', 'E44'), ('C32', 'E42'), ('C32', 'G12')]	0.4442221876233816	0.5	-0.6152132507995702	2009
42	['G15', 'E44', 'G12', 'F30']	['C32', 'C13', 'C51']	[('C32', 'G15'), ('C32', 'E44'), ('C32', 'G12'), ('C32', 'F30'), ('C13', 'G15'), ('C13', 'E44'), ('C13', 'G12'), ('C13', 'F30'), ('C51', 'G15'), ('C51', 'E44'), ('C51', 'G12'), ('C51', 'F30')]	0.3495177822187543	0.41195117123425	-0.4762906129471957	2009
43	['E50', 'G15', 'E44', 'G01', 'F31']	['C32', 'C01']	[('C32', 'E50'), ('C32', 'G15'), ('C32', 'E44'), ('C32', 'G01'), ('C32', 'F31'), ('C01', 'E50'), ('C01', 'G15'), ('C01', 'E44'), ('C01', 'G01'), ('C01', 'F31')]	0.3570512998849153	0.5	-0.5717452787794173	2009
44	['Z1', 'P16', 'L82', 'M14', 'N8', 'N7']	['B5']	[('B5', 'Z1'), ('B5', 'P16'), ('B5', 'L82'), ('B5', 'M14'), ('B5', 'N8'), ('B5', 'N7')]	0.3682629999530036	0.0	0.0190423183958046	2009
45	['I32', 'R11', 'O18', 'H72', 'H50']	['C13', 'C38']	[('C13', 'I32'), ('C13', 'R11'), ('C13', 'O18'), ('C13', 'H72'), ('C13', 'H50'), ('C38', 'I32'), ('C38', 'R11'), ('C38', 'O18'), ('C38', 'H72'), ('C38', 'H50')]	0.4577914157853229	0.5	-0.568955058024585	2009
46	['E44', 'G11', 'G12', 'G23']	['C53', 'C15', 'C63']	[('C53', 'E44'), ('C53', 'G11'), ('C53', 'G12'), ('C53', 'G23'), ('C15', 'E44'), ('C15', 'G11'), ('C15', 'G12'), ('C15', 'G23'), ('C63', 'E44'), ('C63', 'G11'), ('C63', 'G12'), ('C63', 'G23')]	0.3557835919782519	0.3620570451021194	-0.4881053923163563	2009
47	['J21', 'O19', 'F66', 'J71', 'J16', 'F16']	['C81']	[('C81', 'J21'), ('C81', 'O19'), ('C81', 'F66'), ('C81', 'J71'), ('C81', 'J16'), ('C81', 'F16')]	0.6011042447062209	0.0	0.008673733449541	2009
48	['Y80', 'G10']	['C60', 'C65', 'C02', 'C00', 'C01']	[('C60', 'Y80'), ('C60', 'G10'), ('C65', 'Y80'), ('C65', 'G10'), ('C02', 'Y80'), ('C02', 'G10'), ('C00', 'Y80'), ('C00', 'G10'), ('C01', 'Y80'), ('C01', 'G10')]	0.5	0.2936680554412305	-0.569114429061301	2009
49	['I32', 'H41', 'R20', 'D12', 'Q18', 'O12']	['C42']	[('C42', 'I32'), ('C42', 'H41'), ('C42', 'R20'), ('C42', 'D12'), ('C42', 'Q18'), ('C42', 'O12')]	0.3915388998575508	0.0	-0.0309718534117564	2009
